2E816613.WAV,1. ZIL-A_cus_crash-16-v1-nor-7
34A0F081.WAV,2. ZIL-A_cus_crash-17-v1-nor-7b
FAEEB0E4.WAV,3. ZILDJ-brush-crash1-16-med_wet-4b
703696F2.WAV,4. ZILDJ-brush-crash2-17-med_wet-4b
DC28F7A0.WAV,5. ELD-crash1-v01-1a
245473A3.WAV,6. ELD-claps-v01-1a
52A7F043.WAV,7. ELD-crash2-v01-1a
7D7C0DFD.WAV,8. JAZZ-cymbals-ride2_bow_crash-21-v01-room-2c
62F40296.WAV,9. timbale-crash-special_FX
EF423224.WAV,10. LUK-voice-special_FX-1
764B639E.WAV,11. LUK-voice-special_FX-2
014C5308.WAV,12. LUK-voice-special_FX-3
9F28C6AB.WAV,13. LUK-voice-special_FX-4
E82FF63D.WAV,14. LUK-voice-special_FX-5
7126A787.WAV,15. LUK-voice-special_FX-6
127C3FD7.WAV,16. HAND-cym-crash_Bsph-17-v01-room-4a
533FE8F5.WAV,17. HAND-cym_szl-21-v01-room-4a
