6CAB0CD3.BBS,1. In the eye
E6758340.BBS,2. Country 129
51059CBD.BBS,3. Rock 125
58B3D096.BBS,4. Rock 129
4503AD36.BBS,5. Rock 160
356959B9.BBS,6. Rock 165
5C189C77.BBS,7. Rock 170
F76AC16A.BBS,8. Blues 125
35B9C643.BBS,9. Al's Spicy
AB4D5D04.BBS,10. Metal 86
FCCC6DEA.BBS,11. Metal 160
890FEAD9.BBS,12. Pop 6- 8ths
E9588710.BBS,13. Rock 6- Jungle Toms 
83A30E7C.BBS,14. Brushes 1- Str 8
63B6C6DB.BBS,15. Brushes 2- Str 16ths
4E4ACFDE.BBS,16. Rockin in the Free World with Bass
67E84E35.BBS,17. Come As You Are
